id,chinese,english
1,马萨诸塞州诺福克县," Norfolk County, MA"
2,加利福尼亚州阿拉梅达县,"Alameda County, CA"
3,新泽西州贝尔金县,"Bergen County, NJ"
4,马萨诸塞州伯克夏县,"Berkshire County, MA"
5,佛罗里达州布罗沃德县,"Broward County, FL"
6,南卡罗来纳州查尔斯顿,"Charleston County, SC"
7,北卡罗来纳州查特汉姆县,"Chatham County, NC"
8,内华达州拉斯维加斯,"Clark County, NV"
9,华盛顿州克拉克县,"Clark County, WA"
10,佐治亚州科布县,"Cobb County, GA"
11,加利福尼亚州康特拉科斯塔县,"Contra Costa County, CA"
12,伊利诺伊州库克县,"Cook County, IL"
13,田纳西州戴维森县,"Davidson County, TN"
14,犹他州戴维县,"Davis County, UT"
15,宾夕法尼亚州特拉华县,"Delaware County, PA"
16,科罗拉多州丹佛,"Denver County, CO"
17,科罗拉刀子道格拉斯县,"Douglas County, CO"
18,内布拉斯加州道格拉斯县,"Douglas County, NE"
19,俄勒冈州道格拉斯县,"Douglas County, OR"
20,科罗拉多州厄尔帕索县,"El Paso County, CO"
21,弗吉尼亚州费尔法克斯县,"Fairfax County, VA"
22,康涅狄格州费尔菲尔德县,"Fairfield County, CT"
23,肯塔基州法耶特县,"Fayette County, KY"
24,得克萨斯州本德堡县,"Fort Bend County, TX"
25,加利福尼亚州弗雷斯诺,"Fresno County, CA"
26,佐治亚州富尔顿县,"Fulton County, GA"
27,新罕布夏州格拉夫顿县,"Grafton County, NH"
28,至尊公主号游轮,Grand Princess Cruise Ship
29,华盛顿州格兰特县,"Grant County, WA"
30,马里兰州哈尔福德县,"Harford County, MD"
31,得克萨斯州哈里斯县,"Harris County, TX"
32,印第安纳州亨德里克斯县,"Hendricks County, IN"
33,佛罗里达州希斯堡,"Hillsborough, FL"
34,夏威夷州檀香山,"Honolulu County, HI"
35,新泽西州哈德逊县,"Hudson County, NJ"
36,加利福尼亚州洪堡县,"Humboldt County, CA"
37,俄勒冈州杰克逊县,"Jackson County, OR "
38,华盛顿州杰斐逊县,"Jefferson County, WA"
39,堪萨斯州约翰逊县,"Johnson County, KS"
40,南卡罗来纳州克尔肖县,"Kershaw County, SC"
41,华盛顿州西雅图,"King County, WA"
42,华盛顿州基提塔斯县,"Kittitas County, WA"
43,俄勒冈州克拉马斯县,"Klamath County, OR"
44,得克萨斯州拉克兰,"Lackland, TX (From Diamond Princess)"
45,佛罗里达州李县,"Lee County, FL"
46,加利福尼亚州洛杉矶,"Los Angeles, CA"
47,加利福尼亚州马德拉县,"Madera County, CA"
48,威斯康辛州麦迪逊,"Madison, WI"
49,佛罗里达州马那提县,"Manatee County, FL"
50,亚利桑那州马里科巴县,"Maricopa County, AZ"
51,印第安纳州马里昂县,"Marion County, IN"
52,俄勒冈州马里昂县,"Marion County, OR"
53,马萨诸塞州中赛克斯县,"Middlesex County, MA"
54,马里兰州蒙哥马利县,"Montgomery County, MD"
55,宾夕法尼亚州蒙哥马利县,"Montgomery County, PA"
56,得克萨斯州蒙哥马利县,"Montgomery County, TX"
57,纽约州拿骚县,"Nassau County, NY"
58,纽约州纽约城,"New York County, NY"
59,佛罗里达州奥卡卢萨县,"Okaloosa County, FL"
60,内布拉斯加州奥马哈,"Omaha, NE (From Diamond Princess)"
61,加利福尼亚州奥兰治县,"Orange County, CA"
62,华盛顿州皮尔斯县,"Pierce County, WA"
63,压力三那种派纳尔县,"Pinal County, AZ"
64,加利福尼亚州普拉瑟尔县,"Placer County, CA"
65,马萨诸塞州普利茅斯县,"Plymouth County, MA"
66,佐治亚州波尔克县,"Polk County, GA"
67,罗德岛州普罗维登斯,"Providence County, RI"
68,明尼苏达州明尼阿波利斯,"Ramsey County, MN"
69,加利福尼亚州河滨,"Riverside County, CA"
70,新罕布夏州罗金汉姆县,"Rockingham County, NH"
71,纽约州洛克兰县,"Rockland County, NY"
72,加利福尼亚州萨克拉门托,"Sacramento County, CA"
73,得克萨斯州圣安东尼奥,"San Antonio, TX"
74,加利福尼亚州圣本尼托,"San Benito, CA"
75,加利福尼亚州圣迭戈,"San Diego County, CA"
76,加利福尼亚州旧金山,"San Francisco County, CA"
77,加利福尼亚州圣马迪奥,"San Mateo, CA"
78,加利福尼亚州圣克拉拉,"Santa Clara County, CA"
79,佛罗里达州圣塔罗萨县,"Santa Rosa County, FL"
80,佛罗里达州萨拉索塔,"Sarasota, FL"
81,纽约州萨拉托加县,"Saratoga County, NY"
82,田纳西州谢尔比县,"Shelby County, TN"
83,华盛顿州斯诺霍米什县,"Snohomish County, WA"
84,加利福尼亚州索诺玛县,"Sonoma County, CA"
85,华盛顿州斯波坎县,"Spokane County, WA"
86,密苏里州圣路易斯,"St. Louis County, MO"
87,马萨诸塞州萨佛克县,"Suffolk County, MA"
88,纽约州萨佛克县,"Suffolk County, NY"
89,科罗拉多州萨米特县,"Summit County, CO"
90,加利福尼亚州特拉维斯,"Travis, CA (From Diamond Princess)"
91,俄克拉荷马州塔尔萨,"Tulsa County, OK"
92,纽约州乌尔斯特县,"Ulster County, NY"
93,俄勒冈州巫马提拉,"Umatilla, OR"
94,,Unassigned Location (From Diamond Princess)
95,佛蒙特州未知地点,"Unassigned Location, VT"
96,华盛顿州未知地点,"Unassigned Location, WA"
97,马萨诸塞州未知地点,"Unknown Location, MA"
98,佛罗里达州沃卢西亚县,"Volusia County, FL"
99,北卡罗来纳州威克县,"Wake County, NC"
100,俄勒冈州华盛顿县,"Washington County, OR"
101,华盛顿特区,"Washington, D.C."
102,内华达州沃休县,"Washoe County, NV"
103,宾夕法尼亚州韦恩县,"Wayne County, PA"
104,纽约州西切斯特县,"Westchester County, NY"
105,田纳西州威廉姆森县,"Williamson County, TN"
106,加利福尼亚州约洛县,"Yolo County, CA"
107,魁北克省蒙特利尔," Montreal, QC"
108,英属哥伦比亚省温哥华,British Columbia
109,艾伯塔省卡尔加里,"Calgary, Alberta"
110,艾伯塔省埃德蒙顿,"Edmonton, Alberta"
111,安大略省伦敦,"London, ON"
112,安大略省多伦多,"Toronto, ON"
113,,From Diamond Princess
114,新南威尔士,New South Wales
115,北部地区,Northern Territory
116,昆士兰,Queensland
117,南澳大利亚,South Australia
118,塔斯马尼亚,Tasmania
119,维多利亚,Victoria
120,西澳大利亚,Western Australia